iso3c,date,ind_value,ind_metadata,ind_quality
CUB,2010,NaN,NA,0
CUB,2011,NaN,NA,0
CUB,2012,NaN,NA,0
CUB,2013,NaN,NA,0
CUB,2014,NaN,NA,0
CUB,2015,NaN,NA,0
CUB,2016,NaN,NA,0
CUB,2017,NaN,NA,0
CUB,2018,NaN,NA,0
CUB,2019,NaN,NA,0
CUW,2004,NaN,NA,0
CUW,2005,NaN,NA,0
CUW,2006,NaN,NA,0
CUW,2007,NaN,NA,0
CUW,2008,NaN,NA,0
CUW,2009,NaN,NA,0
CUW,2010,NaN,NA,0
CUW,2011,NaN,NA,0
CUW,2012,NaN,NA,0
CUW,2013,NaN,NA,0
CUW,2014,NaN,NA,0
CUW,2015,NaN,NA,0
CUW,2016,NaN,NA,0
CUW,2017,NaN,NA,0
CUW,2018,NaN,NA,0
CUW,2019,NaN,NA,0
CXR,2004,NaN,NA,0
CXR,2005,NaN,NA,0
CXR,2006,NaN,NA,0
CXR,2007,NaN,NA,0
CXR,2008,NaN,NA,0
CXR,2009,NaN,NA,0
CXR,2010,NaN,NA,0
CXR,2011,NaN,NA,0
CXR,2012,NaN,NA,0
CXR,2013,NaN,NA,0
CXR,2014,NaN,NA,0
CXR,2015,NaN,NA,0
CXR,2016,NaN,NA,0
CXR,2017,NaN,NA,0
CXR,2018,NaN,NA,0
CXR,2019,NaN,NA,0
CYM,2004,NaN,NA,0
CYM,2005,NaN,NA,0
CYM,2006,NaN,NA,0
CYM,2007,NaN,NA,0
CYM,2008,NaN,NA,0
CYM,2009,NaN,NA,0
CYM,2010,NaN,NA,0
CYM,2011,NaN,NA,0
CYM,2012,NaN,NA,0
CYM,2013,NaN,NA,0
CYM,2014,NaN,NA,0
CYM,2015,NaN,NA,0
CYM,2016,NaN,NA,0
CYM,2017,NaN,NA,0
CYM,2018,NaN,NA,0
CYM,2019,NaN,NA,0
CYP,2004,NaN,NA,0
CYP,2005,NaN,NA,0
CYP,2006,NaN,NA,0
CYP,2007,NaN,NA,0
CYP,2008,NaN,NA,0
CYP,2009,NaN,NA,0
CYP,2010,NaN,NA,0
CYP,2011,NaN,NA,0
CYP,2012,NaN,NA,0
CYP,2013,NaN,NA,0
CYP,2014,NaN,NA,0
CYP,2015,NaN,NA,0
CYP,2016,NaN,NA,0
CYP,2017,NaN,NA,0
CYP,2018,NaN,NA,0
CYP,2019,NaN,NA,0
CZE,2004,NaN,NA,0
CZE,2005,NaN,NA,0
CZE,2006,NaN,NA,0
CZE,2007,NaN,NA,0
CZE,2008,NaN,NA,0
CZE,2009,NaN,NA,0
CZE,2010,NaN,NA,0
CZE,2011,NaN,NA,0
CZE,2012,NaN,NA,0
CZE,2013,NaN,NA,0
CZE,2014,NaN,NA,0
CZE,2015,NaN,NA,0
CZE,2016,NaN,NA,0
CZE,2017,NaN,NA,0
CZE,2018,NaN,NA,0
CZE,2019,NaN,NA,0
DEU,2004,36.79491,CA,0.75
DEU,2005,NaN,NA,0
DEU,2006,NaN,NA,0
DEU,2007,NaN,NA,0
DEU,2008,NaN,NA,0
DEU,2009,NaN,NA,0
DEU,2010,NaN,NA,0
DEU,2011,NaN,NA,0
DEU,2012,NaN,NA,0
DEU,2013,NaN,NA,0
DEU,2014,NaN,NA,0
DEU,2015,NaN,NA,0
DEU,2016,10.81167,CA,0.75
DEU,2017,NaN,NA,0
DEU,2018,NaN,NA,0
DEU,2019,NaN,NA,0
DJI,2004,NaN,NA,0
DJI,2005,NaN,NA,0
DJI,2006,NaN,NA,0
DJI,2007,NaN,NA,0
DJI,2008,NaN,NA,0
DJI,2009,NaN,NA,0
DJI,2010,NaN,NA,0
DJI,2011,NaN,NA,0
DJI,2012,19.85007,CA,0.75
DJI,2013,NaN,NA,0
DJI,2014,NaN,NA,0
DJI,2015,NaN,NA,0
DJI,2016,NaN,NA,0
DJI,2017,NaN,NA,0
DJI,2018,NaN,NA,0
DJI,2019,NaN,NA,0
DMA,2004,NaN,NA,0
DMA,2005,NaN,NA,0
DMA,2006,NaN,NA,0
DMA,2007,NaN,NA,0
DMA,2008,NaN,NA,0
DMA,2009,NaN,NA,0
DMA,2010,NaN,NA,0
DMA,2011,NaN,NA,0
DMA,2012,NaN,NA,0
DMA,2013,NaN,NA,0
DMA,2014,NaN,NA,0
DMA,2015,NaN,NA,0
DMA,2016,NaN,NA,0
DMA,2017,NaN,NA,0
DMA,2018,NaN,NA,0
DMA,2019,NaN,NA,0
DNK,2004,NaN,NA,0
DNK,2005,NaN,NA,0
DNK,2006,NaN,NA,0
DNK,2007,NaN,NA,0
DNK,2008,NaN,NA,0
DNK,2009,NaN,NA,0
DNK,2010,NaN,NA,0
DNK,2011,NaN,NA,0
DNK,2012,NaN,NA,0
DNK,2013,NaN,NA,0
DNK,2014,NaN,NA,0
DNK,2015,NaN,NA,0
DNK,2016,NaN,NA,0
DNK,2017,NaN,NA,0
DNK,2018,NaN,NA,0
DNK,2019,NaN,NA,0
DOM,2004,NaN,NA,0
DOM,2005,NaN,NA,0
DOM,2006,18.88564,CA,0.75
DOM,2007,22.78539,CA,0.75
DOM,2008,NaN,NA,0
DOM,2009,NaN,NA,0
DOM,2010,NaN,NA,0
DOM,2011,NaN,NA,0
DOM,2012,NaN,NA,0
DOM,2013,23.75476,CA,0.75
DOM,2014,NaN,NA,0
DOM,2015,NaN,NA,0
DOM,2016,NaN,NA,0
DOM,2017,NaN,NA,0
DOM,2018,NaN,NA,0
DOM,2019,NaN,NA,0
DZA,2004,NaN,NA,0
DZA,2005,NaN,NA,0
DZA,2006,127.25813,CA,0.75
DZA,2007,NaN,NA,0
DZA,2008,NaN,NA,0
DZA,2009,NaN,NA,0
DZA,2010,NaN,NA,0
DZA,2011,NaN,NA,0
DZA,2012,176.53882,CA,0.75
DZA,2013,NaN,NA,0
DZA,2014,NaN,NA,0
DZA,2015,NaN,NA,0
DZA,2016,NaN,NA,0
DZA,2017,NaN,NA,0
DZA,2018,NaN,NA,0
DZA,2019,NaN,NA,0
ECU,2004,31.70945,CA,0.75
ECU,2005,NaN,NA,0
ECU,2006,32.9349,CA,0.75
ECU,2007,NaN,NA,0
ECU,2008,NaN,NA,0
ECU,2009,NaN,NA,0
ECU,2010,NaN,NA,0
ECU,2011,NaN,NA,0
ECU,2012,37.32455,CA,0.75
ECU,2013,NaN,NA,0
ECU,2014,25.97947,CA,0.75
ECU,2015,NaN,NA,0
ECU,2016,NaN,NA,0
ECU,2017,NaN,NA,0
ECU,2018,NaN,NA,0
ECU,2019,NaN,NA,0
EGY,2004,NaN,NA,0
EGY,2005,468.07526,CA,0.75
EGY,2006,NaN,NA,0
EGY,2007,NaN,NA,0
EGY,2008,725.71783,CA,0.75
EGY,2009,NaN,NA,0
EGY,2010,NaN,NA,0
EGY,2011,NaN,NA,0
EGY,2012,NaN,NA,0
EGY,2013,NaN,NA,0
EGY,2014,1132.56157,CA,0.75
EGY,2015,NaN,NA,0
EGY,2016,NaN,NA,0
EGY,2017,NaN,NA,0
EGY,2018,NaN,NA,0
EGY,2019,NaN,NA,0
ERI,2004,NaN,NA,0
ERI,2005,NaN,NA,0
ERI,2006,NaN,NA,0
ERI,2007,NaN,NA,0
ERI,2008,NaN,NA,0
ERI,2009,NaN,NA,0
ERI,2010,76.58469,CA,0.75
ERI,2011,NaN,NA,0
ERI,2012,NaN,NA,0
ERI,2013,NaN,NA,0
ERI,2014,NaN,NA,0
ERI,2015,NaN,NA,0
ERI,2016,NaN,NA,0
ERI,2017,NaN,NA,0
ERI,2018,NaN,NA,0
ERI,2019,NaN,NA,0
ESH,2004,NaN,NA,0
ESH,2005,NaN,NA,0
ESH,2006,NaN,NA,0
ESH,2007,NaN,NA,0
ESH,2008,NaN,NA,0
ESH,2009,NaN,NA,0
ESH,2010,NaN,NA,0
ESH,2011,NaN,NA,0
ESH,2012,NaN,NA,0
ESH,2013,NaN,NA,0
ESH,2014,NaN,NA,0
ESH,2015,NaN,NA,0
ESH,2016,NaN,NA,0
ESH,2017,NaN,NA,0
ESH,2018,NaN,NA,0
ESH,2019,NaN,NA,0
ESP,2004,NaN,NA,0
ESP,2005,NaN,NA,0
ESP,2006,NaN,NA,0
ESP,2007,NaN,NA,0
ESP,2008,NaN,NA,0
ESP,2009,NaN,NA,0
ESP,2010,NaN,NA,0
ESP,2011,NaN,NA,0
ESP,2012,NaN,NA,0
ESP,2013,NaN,NA,0
ESP,2014,NaN,NA,0
ESP,2015,NaN,NA,0
ESP,2016,NaN,NA,0
ESP,2017,NaN,NA,0
ESP,2018,NaN,NA,0
ESP,2019,NaN,NA,0
EST,2004,NaN,NA,0
EST,2005,NaN,NA,0
EST,2006,NaN,NA,0
EST,2007,NaN,NA,0
EST,2008,NaN,NA,0
EST,2009,NaN,NA,0
EST,2010,NaN,NA,0
EST,2011,NaN,NA,0
EST,2012,NaN,NA,0
EST,2013,NaN,NA,0
EST,2014,NaN,NA,0
EST,2015,NaN,NA,0
EST,2016,NaN,NA,0
EST,2017,NaN,NA,0
EST,2018,NaN,NA,0
EST,2019,NaN,NA,0
ETH,2004,NaN,NA,0
ETH,2005,1679.57024,CA,0.75
ETH,2006,NaN,NA,0
ETH,2007,NaN,NA,0
ETH,2008,NaN,NA,0
ETH,2009,NaN,NA,0
ETH,2010,NaN,NA,0
ETH,2011,1410.82062,CA,0.75
ETH,2012,NaN,NA,0
ETH,2013,NaN,NA,0
ETH,2014,1322.98386,CA,0.75
ETH,2015,NaN,NA,0
ETH,2016,1581.02458,CA,0.75
ETH,2017,NaN,NA,0
ETH,2018,NaN,NA,0
ETH,2019,1192.38005,CA,0.75
FIN,2004,NaN,NA,0
FIN,2005,NaN,NA,0
FIN,2006,NaN,NA,0
FIN,2007,NaN,NA,0
FIN,2008,NaN,NA,0
FIN,2009,NaN,NA,0
FIN,2010,NaN,NA,0
FIN,2011,NaN,NA,0
FIN,2012,NaN,NA,0
FIN,2013,NaN,NA,0
FIN,2014,NaN,NA,0
FIN,2015,NaN,NA,0
FIN,2016,NaN,NA,0
FIN,2017,NaN,NA,0
FIN,2018,NaN,NA,0
FIN,2019,NaN,NA,0
FJI,2004,5.66836,CA,0.75
FJI,2005,NaN,NA,0
FJI,2006,NaN,NA,0
FJI,2007,NaN,NA,0
FJI,2008,NaN,NA,0
FJI,2009,NaN,NA,0
FJI,2010,NaN,NA,0
FJI,2011,NaN,NA,0
FJI,2012,NaN,NA,0
FJI,2013,NaN,NA,0
FJI,2014,NaN,NA,0
FJI,2015,NaN,NA,0
FJI,2016,NaN,NA,0
FJI,2017,NaN,NA,0
FJI,2018,NaN,NA,0
FJI,2019,NaN,NA,0
FLK,2004,NaN,NA,0
FLK,2005,NaN,NA,0
FLK,2006,NaN,NA,0
FLK,2007,NaN,NA,0
FLK,2008,NaN,NA,0
FLK,2009,NaN,NA,0
FLK,2010,NaN,NA,0
FLK,2011,NaN,NA,0
FLK,2012,NaN,NA,0
FLK,2013,NaN,NA,0
FLK,2014,NaN,NA,0
FLK,2015,NaN,NA,0
FLK,2016,NaN,NA,0
FLK,2017,NaN,NA,0
FLK,2018,NaN,NA,0
FLK,2019,NaN,NA,0
FRA,2004,NaN,NA,0
FRA,2005,NaN,NA,0
FRA,2006,NaN,NA,0
FRA,2007,NaN,NA,0
FRA,2008,NaN,NA,0
FRA,2009,NaN,NA,0
FRA,2010,NaN,NA,0
FRA,2011,NaN,NA,0
FRA,2012,NaN,NA,0
FRA,2013,NaN,NA,0
FRA,2014,NaN,NA,0
FRA,2015,NaN,NA,0
FRA,2016,NaN,NA,0
FRA,2017,NaN,NA,0
FRA,2018,NaN,NA,0
FRA,2019,NaN,NA,0
FRO,2004,NaN,NA,0
FRO,2005,NaN,NA,0
FRO,2006,NaN,NA,0
FRO,2007,NaN,NA,0
FRO,2008,NaN,NA,0
FRO,2009,NaN,NA,0
FRO,2010,NaN,NA,0
FRO,2011,NaN,NA,0
FRO,2012,NaN,NA,0
FRO,2013,NaN,NA,0
FRO,2014,NaN,NA,0
FRO,2015,NaN,NA,0
FRO,2016,NaN,NA,0
FRO,2017,NaN,NA,0
FRO,2018,NaN,NA,0
FRO,2019,NaN,NA,0
FSM,2004,NaN,NA,0
FSM,2005,NaN,NA,0
FSM,2006,NaN,NA,0
FSM,2007,NaN,NA,0
FSM,2008,NaN,NA,0
FSM,2009,NaN,NA,0
FSM,2010,NaN,NA,0
FSM,2011,NaN,NA,0
FSM,2012,NaN,NA,0
FSM,2013,NaN,NA,0
FSM,2014,NaN,NA,0
FSM,2015,NaN,NA,0
FSM,2016,NaN,NA,0
FSM,2017,NaN,NA,0
FSM,2018,NaN,NA,0
FSM,2019,NaN,NA,0
GAB,2004,NaN,NA,0
GAB,2005,NaN,NA,0
GAB,2006,NaN,NA,0
GAB,2007,NaN,NA,0
GAB,2008,NaN,NA,0
GAB,2009,NaN,NA,0
GAB,2010,NaN,NA,0
GAB,2011,NaN,NA,0
GAB,2012,8.75779,CA,0.75
GAB,2013,NaN,NA,0
GAB,2014,NaN,NA,0
GAB,2015,NaN,NA,0
GAB,2016,NaN,NA,0
GAB,2017,NaN,NA,0
GAB,2018,NaN,NA,0
GAB,2019,NaN,NA,0
GBR,2004,NaN,NA,0
GBR,2005,NaN,NA,0
GBR,2006,NaN,NA,0
GBR,2007,NaN,NA,0
GBR,2008,NaN,NA,0
GBR,2009,NaN,NA,0
GBR,2010,NaN,NA,0
GBR,2011,NaN,NA,0
GBR,2012,NaN,NA,0
GBR,2013,NaN,NA,0
GBR,2014,NaN,NA,0
GBR,2015,NaN,NA,0
GBR,2016,NaN,NA,0
GBR,2017,NaN,NA,0
GBR,2018,NaN,NA,0
GBR,2019,NaN,NA,0
GEO,2004,NaN,NA,0
GEO,2005,6.97012,CA,0.75
GEO,2006,NaN,NA,0
GEO,2007,NaN,NA,0
GEO,2008,NaN,NA,0
GEO,2009,4.0759,CA,0.75
GEO,2010,NaN,NA,0
GEO,2011,NaN,NA,0
GEO,2012,NaN,NA,0
GEO,2013,NaN,NA,0
GEO,2014,NaN,NA,0
GEO,2015,NaN,NA,0
GEO,2016,NaN,NA,0
GEO,2017,NaN,NA,0
GEO,2018,NaN,NA,0
GEO,2019,NaN,NA,0
GGY,2004,NaN,NA,0
GGY,2005,NaN,NA,0
GGY,2006,NaN,NA,0
GGY,2007,NaN,NA,0
GGY,2008,NaN,NA,0
GGY,2009,NaN,NA,0
GGY,2010,NaN,NA,0
GGY,2011,NaN,NA,0
GGY,2012,NaN,NA,0
GGY,2013,NaN,NA,0
GGY,2014,NaN,NA,0
GGY,2015,NaN,NA,0
GGY,2016,NaN,NA,0
GGY,2017,NaN,NA,0
GGY,2018,NaN,NA,0
GGY,2019,NaN,NA,0
GHA,2004,NaN,NA,0
GHA,2005,NaN,NA,0
GHA,2006,198.25492,CA,0.75
GHA,2007,NaN,NA,0
GHA,2008,299.58718,CA,0.75
GHA,2009,NaN,NA,0
GHA,2010,NaN,NA,0
GHA,2011,228.23436,CA,0.75
GHA,2012,NaN,NA,0
GHA,2013,NaN,NA,0
GHA,2014,182.71696,CA,0.75
GHA,2015,NaN,NA,0
GHA,2016,NaN,NA,0
GHA,2017,276.73307,CA,0.75
GHA,2018,NaN,NA,0
GHA,2019,NaN,NA,0
GIB,2004,NaN,NA,0
GIB,2005,NaN,NA,0
GIB,2006,NaN,NA,0
GIB,2007,NaN,NA,0
GIB,2008,NaN,NA,0
GIB,2009,NaN,NA,0
GIB,2010,NaN,NA,0
GIB,2011,NaN,NA,0
GIB,2012,NaN,NA,0
GIB,2013,NaN,NA,0
GIB,2014,NaN,NA,0
GIB,2015,NaN,NA,0
GIB,2016,NaN,NA,0
GIB,2017,NaN,NA,0
GIB,2018,NaN,NA,0
GIB,2019,NaN,NA,0
GIN,2004,NaN,NA,0
GIN,2005,178.9926,CA,0.75
GIN,2006,NaN,NA,0
GIN,2007,140.25772,CA,0.75
GIN,2008,NaN,NA,0
GIN,2009,NaN,NA,0
GIN,2010,NaN,NA,0
GIN,2011,92.68391,CA,0.75
GIN,2012,182.2366,CA,0.75
GIN,2013,NaN,NA,0
GIN,2014,NaN,NA,0
GIN,2015,NaN,NA,0
GIN,2016,157.40976,CA,0.75
GIN,2017,NaN,NA,0
GIN,2018,185.84679,CA,0.75
GIN,2019,NaN,NA,0
GLP,2004,NaN,NA,0
GLP,2005,NaN,NA,0
GLP,2006,NaN,NA,0
GLP,2007,NaN,NA,0
GLP,2008,NaN,NA,0
GLP,2009,NaN,NA,0
GLP,2010,NaN,NA,0
GLP,2011,NaN,NA,0
GLP,2012,NaN,NA,0
GLP,2013,NaN,NA,0
GLP,2014,NaN,NA,0
GLP,2015,NaN,NA,0
GLP,2016,NaN,NA,0
GLP,2017,NaN,NA,0
GLP,2018,NaN,NA,0
GLP,2019,NaN,NA,0
GMB,2004,NaN,NA,0
GMB,2005,NaN,NA,0
GMB,2006,20.95235,CA,0.75
GMB,2007,NaN,NA,0
GMB,2008,NaN,NA,0
GMB,2009,NaN,NA,0
GMB,2010,30.26373,CA,0.75
GMB,2011,NaN,NA,0
GMB,2012,32.22177,CA,0.75
GMB,2013,38.19523,CA,0.75
GMB,2014,NaN,NA,0
GMB,2015,NaN,NA,0
GMB,2016,NaN,NA,0
GMB,2017,NaN,NA,0
GMB,2018,23.69835,CA,0.75
GMB,2019,NaN,NA,0
GNB,2004,NaN,NA,0
GNB,2005,NaN,NA,0
GNB,2006,20.37851,CA,0.75
GNB,2007,NaN,NA,0
GNB,2008,NaN,NA,0
GNB,2009,NaN,NA,0
GNB,2010,15.0562,CA,0.75
GNB,2011,NaN,NA,0
GNB,2012,NaN,NA,0
GNB,2013,NaN,NA,0
GNB,2014,16.66249,CA,0.75
GNB,2015,NaN,NA,0
GNB,2016,NaN,NA,0
GNB,2017,NaN,NA,0
GNB,2018,NaN,NA,0
GNB,2019,NaN,NA,0
GNQ,2004,3.28756,CA,0.75
GNQ,2005,NaN,NA,0
GNQ,2006,NaN,NA,0
GNQ,2007,NaN,NA,0
GNQ,2008,NaN,NA,0
GNQ,2009,NaN,NA,0
GNQ,2010,NaN,NA,0
GNQ,2011,4.8019,CA,0.75
GNQ,2012,NaN,NA,0
GNQ,2013,NaN,NA,0
GNQ,2014,NaN,NA,0
GNQ,2015,NaN,NA,0
GNQ,2016,NaN,NA,0
GNQ,2017,NaN,NA,0
GNQ,2018,NaN,NA,0
GNQ,2019,NaN,NA,0
GRC,2004,NaN,NA,0
GRC,2005,NaN,NA,0
GRC,2006,NaN,NA,0
GRC,2007,NaN,NA,0
GRC,2008,NaN,NA,0
GRC,2009,NaN,NA,0
GRC,2010,NaN,NA,0
GRC,2011,NaN,NA,0
GRC,2012,NaN,NA,0
GRC,2013,NaN,NA,0
GRC,2014,NaN,NA,0
GRC,2015,NaN,NA,0
GRC,2016,NaN,NA,0
GRC,2017,NaN,NA,0
GRC,2018,NaN,NA,0
GRC,2019,NaN,NA,0
GRD,2004,NaN,NA,0
GRD,2005,NaN,NA,0
GRD,2006,NaN,NA,0
GRD,2007,NaN,NA,0
GRD,2008,NaN,NA,0
GRD,2009,NaN,NA,0
GRD,2010,NaN,NA,0
GRD,2011,NaN,NA,0
GRD,2012,NaN,NA,0
GRD,2013,NaN,NA,0
GRD,2014,NaN,NA,0
GRD,2015,NaN,NA,0
GRD,2016,NaN,NA,0
GRD,2017,NaN,NA,0
GRD,2018,NaN,NA,0
GRD,2019,NaN,NA,0
GRL,2004,NaN,NA,0
GRL,2005,NaN,NA,0
GRL,2006,NaN,NA,0
GRL,2007,NaN,NA,0
GRL,2008,NaN,NA,0
GRL,2009,NaN,NA,0
GRL,2010,NaN,NA,0
GRL,2011,NaN,NA,0
GRL,2012,NaN,NA,0
GRL,2013,NaN,NA,0
GRL,2014,NaN,NA,0
GRL,2015,NaN,NA,0
GRL,2016,NaN,NA,0
GRL,2017,NaN,NA,0
GRL,2018,NaN,NA,0
GRL,2019,NaN,NA,0
GTM,2004,NaN,NA,0
GTM,2005,NaN,NA,0
GTM,2006,NaN,NA,0
GTM,2007,NaN,NA,0
GTM,2008,NaN,NA,0
GTM,2009,19.62447,CA,0.75
GTM,2010,NaN,NA,0
GTM,2011,NaN,NA,0
GTM,2012,NaN,NA,0
GTM,2013,NaN,NA,0
GTM,2014,NaN,NA,0
GTM,2015,14.99642,CA,0.75
GTM,2016,NaN,NA,0
GTM,2017,NaN,NA,0
GTM,2018,NaN,NA,0
GTM,2019,NaN,NA,0
GUF,2004,NaN,NA,0
GUF,2005,NaN,NA,0
GUF,2006,NaN,NA,0
GUF,2007,NaN,NA,0
GUF,2008,NaN,NA,0
GUF,2009,NaN,NA,0
GUF,2010,NaN,NA,0
GUF,2011,NaN,NA,0
GUF,2012,NaN,NA,0
GUF,2013,NaN,NA,0
GUF,2014,NaN,NA,0
GUF,2015,NaN,NA,0
GUF,2016,NaN,NA,0
GUF,2017,NaN,NA,0
GUF,2018,NaN,NA,0
GUF,2019,NaN,NA,0
GUM,2004,NaN,NA,0
GUM,2005,NaN,NA,0
GUM,2006,NaN,NA,0
GUM,2007,NaN,NA,0
GUM,2008,NaN,NA,0
GUM,2009,NaN,NA,0
GUM,2010,NaN,NA,0
GUM,2011,NaN,NA,0
GUM,2012,NaN,NA,0
GUM,2013,NaN,NA,0
GUM,2014,NaN,NA,0
GUM,2015,NaN,NA,0
GUM,2016,NaN,NA,0
GUM,2017,NaN,NA,0
GUM,2018,NaN,NA,0
GUM,2019,NaN,NA,0
GUY,2004,NaN,NA,0
GUY,2005,NaN,NA,0
GUY,2006,6.73949,CA,0.75
GUY,2007,NaN,NA,0
GUY,2008,NaN,NA,0
GUY,2009,4.08881,CA,0.75
GUY,2010,NaN,NA,0
GUY,2011,NaN,NA,0
GUY,2012,NaN,NA,0
GUY,2013,NaN,NA,0
GUY,2014,4.78846,CA,0.75
GUY,2015,NaN,NA,0
GUY,2016,NaN,NA,0
GUY,2017,NaN,NA,0
GUY,2018,NaN,NA,0
GUY,2019,NaN,NA,0
HKG,2004,NaN,NA,0
HKG,2005,NaN,NA,0
HKG,2006,NaN,NA,0
HKG,2007,NaN,NA,0
HKG,2008,NaN,NA,0
HKG,2009,NaN,NA,0
HKG,2010,NaN,NA,0
HKG,2011,NaN,NA,0
HKG,2012,NaN,NA,0
HKG,2013,NaN,NA,0
HKG,2014,NaN,NA,0
HKG,2015,NaN,NA,0
HKG,2016,NaN,NA,0
HKG,2017,NaN,NA,0
HKG,2018,NaN,NA,0
HKG,2019,NaN,NA,0
HMD,2004,NaN,NA,0
HMD,2005,NaN,NA,0
HMD,2006,NaN,NA,0
HMD,2007,NaN,NA,0
HMD,2008,NaN,NA,0
HMD,2009,NaN,NA,0
HMD,2010,NaN,NA,0
HMD,2011,NaN,NA,0
HMD,2012,NaN,NA,0
HMD,2013,NaN,NA,0
HMD,2014,NaN,NA,0
HMD,2015,NaN,NA,0
HMD,2016,NaN,NA,0
HMD,2017,NaN,NA,0
HMD,2018,NaN,NA,0
HMD,2019,NaN,NA,0
HND,2004,NaN,NA,0
HND,2005,NaN,NA,0
HND,2006,14.31703,CA,0.75
HND,2007,NaN,NA,0
HND,2008,NaN,NA,0
HND,2009,NaN,NA,0
HND,2010,NaN,NA,0
HND,2011,NaN,NA,0
HND,2012,13.97129,CA,0.75
HND,2013,NaN,NA,0
HND,2014,NaN,NA,0
HND,2015,NaN,NA,0
HND,2016,NaN,NA,0
HND,2017,NaN,NA,0
HND,2018,NaN,NA,0
HND,2019,NaN,NA,0
HRV,2004,NaN,NA,0
HRV,2005,NaN,NA,0
HRV,2006,NaN,NA,0
HRV,2007,NaN,NA,0
HRV,2008,NaN,NA,0
HRV,2009,NaN,NA,0
HRV,2010,NaN,NA,0
HRV,2011,NaN,NA,0
HRV,2012,NaN,NA,0
HRV,2013,NaN,NA,0
HRV,2014,NaN,NA,0
HRV,2015,NaN,NA,0
HRV,2016,NaN,NA,0
HRV,2017,NaN,NA,0
HRV,2018,NaN,NA,0
HRV,2019,NaN,NA,0
HTI,2004,NaN,NA,0
HTI,2005,NaN,NA,0
HTI,2006,127.46232,CA,0.75
HTI,2007,NaN,NA,0
HTI,2008,NaN,NA,0
HTI,2009,NaN,NA,0
HTI,2010,NaN,NA,0
HTI,2011,NaN,NA,0
HTI,2012,65.2908,CA,0.75
HTI,2013,NaN,NA,0
HTI,2014,NaN,NA,0
HTI,2015,NaN,NA,0
HTI,2016,NaN,NA,0
HTI,2017,47.3278,CA,0.75
HTI,2018,NaN,NA,0
HTI,2019,NaN,NA,0
HUN,2004,NaN,NA,0
HUN,2005,NaN,NA,0
HUN,2006,NaN,NA,0
HUN,2007,NaN,NA,0
HUN,2008,NaN,NA,0
HUN,2009,NaN,NA,0
HUN,2010,NaN,NA,0
HUN,2011,NaN,NA,0
HUN,2012,NaN,NA,0
HUN,2013,NaN,NA,0
HUN,2014,NaN,NA,0
HUN,2015,NaN,NA,0
HUN,2016,NaN,NA,0
HUN,2017,NaN,NA,0
HUN,2018,NaN,NA,0
HUN,2019,NaN,NA,0
IDN,2004,3175.90142,CA,0.75
IDN,2005,NaN,NA,0
IDN,2006,NaN,NA,0
IDN,2007,3336.28467,CA,0.75
IDN,2008,NaN,NA,0
IDN,2009,NaN,NA,0
IDN,2010,2850.26891,CA,0.75
IDN,2011,NaN,NA,0
IDN,2012,NaN,NA,0
IDN,2013,3228.30914,CA,0.75
IDN,2014,NaN,NA,0
IDN,2015,NaN,NA,0
IDN,2016,NaN,NA,0
IDN,2017,NaN,NA,0
IDN,2018,2483.7308,CA,0.75
IDN,2019,NaN,NA,0
IMN,2004,NaN,NA,0
IMN,2005,NaN,NA,0
IMN,2006,NaN,NA,0
IMN,2007,NaN,NA,0
IMN,2008,NaN,NA,0
IMN,2009,NaN,NA,0
IMN,2010,NaN,NA,0
IMN,2011,NaN,NA,0
IMN,2012,NaN,NA,0
IMN,2013,NaN,NA,0
IMN,2014,NaN,NA,0
IMN,2015,NaN,NA,0
IMN,2016,NaN,NA,0
IMN,2017,NaN,NA,0
IMN,2018,NaN,NA,0
IMN,2019,NaN,NA,0
IND,2004,NaN,NA,0
IND,2005,NaN,NA,0
IND,2006,25991.12894,CA,0.75
IND,2007,NaN,NA,0
IND,2008,NaN,NA,0
IND,2009,NaN,NA,0
IND,2010,NaN,NA,0
IND,2011,NaN,NA,0
IND,2012,NaN,NA,0
IND,2013,NaN,NA,0
IND,2014,18222.18532,CA,0.75
IND,2015,24729.46007,CA,0.75
IND,2016,NaN,NA,0
IND,2017,20097.84215,CA,0.75
IND,2018,NaN,NA,0
IND,2019,NaN,NA,0
IOT,2004,NaN,NA,0
IOT,2005,NaN,NA,0
IOT,2006,NaN,NA,0
IOT,2007,NaN,NA,0
IOT,2008,NaN,NA,0
IOT,2009,NaN,NA,0
IOT,2010,NaN,NA,0
IOT,2011,NaN,NA,0
IOT,2012,NaN,NA,0
IOT,2013,NaN,NA,0
IOT,2014,NaN,NA,0
IOT,2015,NaN,NA,0
IOT,2016,NaN,NA,0
IOT,2017,NaN,NA,0
IOT,2018,NaN,NA,0
IOT,2019,NaN,NA,0
IRL,2004,NaN,NA,0
IRL,2005,NaN,NA,0
IRL,2006,NaN,NA,0
IRL,2007,NaN,NA,0
IRL,2008,NaN,NA,0
IRL,2009,NaN,NA,0
IRL,2010,NaN,NA,0
IRL,2011,NaN,NA,0
IRL,2012,NaN,NA,0
IRL,2013,NaN,NA,0
IRL,2014,NaN,NA,0
IRL,2015,NaN,NA,0
IRL,2016,NaN,NA,0
IRL,2017,NaN,NA,0
IRL,2018,NaN,NA,0
IRL,2019,NaN,NA,0
IRN,2004,272.70413,CA,0.75
IRN,2005,NaN,NA,0
IRN,2006,NaN,NA,0
IRN,2007,NaN,NA,0
